-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d05de2ff129c9e9008d34fa73159e35d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d05de2ff129c9e9008d34fa73159e35d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2fde6f8c65c0e15056b82ee79b3070e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2fde6f8c65c0e15056b82ee79b3070e8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16dbb440237bf2d2cf1cf25f07ad1d5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16dbb440237bf2d2cf1cf25f07ad1d5d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\369a7c17c918f80a3c39b892acc00c2c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\369a7c17c918f80a3c39b892acc00c2c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ff9795b189d122b905df747171af4251\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ff9795b189d122b905df747171af4251\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\456c089fa5b0b8b31fa34947a1ef9b0d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\456c089fa5b0b8b31fa34947a1ef9b0d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab6e230b533ecfd447789c0266c8ad15\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab6e230b533ecfd447789c0266c8ad15\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de56b3c6bba12f03aa433b83fc97adcf\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\de56b3c6bba12f03aa433b83fc97adcf\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2481110d0215f4e235778f0c87aabbf3\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2481110d0215f4e235778f0c87aabbf3\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\a5225603b5895152369daf4be103782d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\a5225603b5895152369daf4be103782d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\6331489d8fba0c2a78cfded68ded032e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\6331489d8fba0c2a78cfded68ded032e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\4ae8dabe843849e84c60def5599ffed1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\4ae8dabe843849e84c60def5599ffed1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\8eb4d2236383fcf952eb4ae5d708cba4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\8eb4d2236383fcf952eb4ae5d708cba4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\470ac1755d187989ebd6b7abb22f6cbd\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\470ac1755d187989ebd6b7abb22f6cbd\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d77ff8e3e71a7d8e4b1ead2ef43d4159\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\d77ff8e3e71a7d8e4b1ead2ef43d4159\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\acbc17aa59adf6a8434f609a6d78c50d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\acbc17aa59adf6a8434f609a6d78c50d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e891f3b4896e86732c6ea74158abaf8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\5e891f3b4896e86732c6ea74158abaf8\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\27968da1d9e6600f44ba2f607db61d0a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\27968da1d9e6600f44ba2f607db61d0a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ca7a95414993d4df601de8dd616700ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\ca7a95414993d4df601de8dd616700ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\820a4797082ac5cecbb030d187e87910\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\820a4797082ac5cecbb030d187e87910\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6ccceac6fd7e39baa4ab13f15d3e4e43\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6ccceac6fd7e39baa4ab13f15d3e4e43\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\87077163b7770183ebdb229620ac157b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\87077163b7770183ebdb229620ac157b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\80aee97b1999cdc946f58fbfb8ccd33f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\80aee97b1999cdc946f58fbfb8ccd33f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\b02d186f8bb2daeaa3f798d48c6fcb7a\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\b02d186f8bb2daeaa3f798d48c6fcb7a\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dfddcd22cab8f5d278036979d9a4a5b5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dfddcd22cab8f5d278036979d9a4a5b5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b66f0fa3fc1cd1178f45818d595ac76\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b66f0fa3fc1cd1178f45818d595ac76\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9c2271cf2452186c4ab6154ab53e6d91\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9c2271cf2452186c4ab6154ab53e6d91\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7af1ac887ae9adca4b65bad15b2ab0e5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7af1ac887ae9adca4b65bad15b2ab0e5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\39a6e255980a92c3699795f295297a22\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\39a6e255980a92c3699795f295297a22\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5fdee5210105eac823957d7b781ff93b\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5fdee5210105eac823957d7b781ff93b\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\f5394c29e3ff08f7b88ebb82d33a943a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\8.11.1\transforms\f5394c29e3ff08f7b88ebb82d33a943a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dbdc803d772a6b9e28f7d66c037a6c03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\dbdc803d772a6b9e28f7d66c037a6c03\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0eddd3ab07ef641a9eff79311973e1bf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0eddd3ab07ef641a9eff79311973e1bf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\09aa6e763d7fe81e2f9c600cd578d14b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\09aa6e763d7fe81e2f9c600cd578d14b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f061856e8c88bdb1c9769f319c8ba7f6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f061856e8c88bdb1c9769f319c8ba7f6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a32843d701d91fde304dfdd985ede5e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\a32843d701d91fde304dfdd985ede5e4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bf9db11079b068437791ae98b16390d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\bf9db11079b068437791ae98b16390d6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\95a44afd387b237cdae2b1b46d4fdc2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\95a44afd387b237cdae2b1b46d4fdc2d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8946c5e61a5d2aef5b980ae94206f1b3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\8946c5e61a5d2aef5b980ae94206f1b3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b5acee115606de16d7606d5e89d6fcab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b5acee115606de16d7606d5e89d6fcab\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5da5b26c994b7d90fd447702594abf36\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5da5b26c994b7d90fd447702594abf36\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\656f14a4ee198540f346092e2d641b96\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\656f14a4ee198540f346092e2d641b96\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\66784d842f8f983f962d6f5eaff9dff5\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\f60cf5105ae67114d03c1036a0c49986\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\741d209338c66e11a6cb58d636b240fd\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\16355b777ae52b657af4f6ae177a386f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\325d0f3f04eccabe48ed3bc2199cbcf4\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\857d4a94ea96f44d3bf2915010c97c6b\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0563d5daa82059512d5a78b3aab3a0eb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
